-------------------------------------------------------------------------------
Test set: org.javolution.util.FastMapTest
-------------------------------------------------------------------------------
Tests run: 12, Failures: 2, Errors: 3, Skipped: 0, Time elapsed: 0.053 sec <<< FAILURE! - in org.javolution.util.FastMapTest
testCaseInsensitiveMapWithLexicalCaseInsensitive(org.javolution.util.FastMapTest)  Time elapsed: 0 sec  <<< ERROR!
java.lang.StringIndexOutOfBoundsException: String index out of range: -1
	at java.lang.String.charAt(String.java:646)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
