-------------------------------------------------------------------------------
Test set: org.javolution.util.FastIdentityMapTest
-------------------------------------------------------------------------------
Tests run: 11, Failures: 4, Errors: 2, Skipped: 0, Time elapsed: 0.058 sec <<< FAILURE! - in org.javolution.util.FastIdentityMapTest
testClear(org.javolution.util.FastIdentityMapTest)  Time elapsed: 0 sec  <<< FAILURE!
java.lang.AssertionError: Map Is Empty After Clear
	at org.junit.Assert.fail(Assert.java:88)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
	at org.javolution.util.FastMap.containsValue(FastMap.java:352)
	at org.javolution.util.internal.map.ValuesImpl.contains(ValuesImpl.java:65)
